Columns,Metric Type,Tested
date,date,
state,state,
JHU_ConfirmedCases,Confirmed,Tested
JHU_ConfirmedCases.missing,missing,
JHU_ConfirmedDeaths,Death,
JHU_ConfirmedDeaths.missing,missing,
JHU_ConfirmedRecoveries,Recovered,
JHU_ConfirmedRecoveries.missing,missing,
CovidTrackingProject_ConfirmedCases,Confirmed,Tested
CovidTrackingProject_ConfirmedCases.missing,missing,
CovidTrackingProject_ConfirmedDeaths,Death,
CovidTrackingProject_ConfirmedDeaths.missing,missing,
CovidTrackingProject_ConfirmedHospitalizations,Hospitalized,
CovidTrackingProject_ConfirmedHospitalizations.missing,missing,
CovidTrackingProject_NegativeTests,Negative,Tested
CovidTrackingProject_NegativeTests.missing,missing,
CovidTrackingProject_PendingTests,Pending,Tested
CovidTrackingProject_PendingTests.missing,missing,
ECDC_ConfirmedCases,Confirmed,Tested
ECDC_ConfirmedCases.missing,missing,
ECDC_ConfirmedDeaths,Death,
ECDC_ConfirmedDeaths.missing,missing,
NYT_ConfirmedCases,Confirmed,Tested
NYT_ConfirmedCases.missing,missing,
NYT_ConfirmedDeaths,Death,
NYT_ConfirmedDeaths.missing,missing,
NYT_AllCausesDeathsWeekly_Deaths_AllCauses,other,
NYT_AllCausesDeathsWeekly_Deaths_AllCauses.missing,missing,
NYT_AllCausesDeathsWeekly_Excess_Deaths,other,
NYT_AllCausesDeathsWeekly_Excess_Deaths.missing,missing,
NYT_AllCausesDeathsWeekly_Expected_Deaths_AllCauses,other,
NYT_AllCausesDeathsWeekly_Expected_Deaths_AllCauses.missing,missing,
CDS_Cases,Confirmed,
CDS_Cases.missing,missing,
CDS_Deaths,Death,
CDS_Deaths.missing,missing,
CDS_Discharged,Recovered,
CDS_Discharged.missing,missing,
CDS_GrowthFactor,other,
CDS_GrowthFactor.missing,missing,
CDS_Hospitalized,Hospitalized,
CDS_Hospitalized.missing,missing,
CDS_ICU,Hospitalized,
CDS_ICU.missing,missing,
CDS_Recovered,Recovered,
CDS_Recovered.missing,missing,
CDS_Tested,Tested,Tested
CDS_Tested.missing,missing,
UniversityOfWashington_AdmisMean,other,
UniversityOfWashington_AdmisMean.missing,missing,
UniversityOfWashington_AdmisLower,other,
UniversityOfWashington_AdmisLower.missing,missing,
UniversityOfWashington_AdmisUpper,other,
UniversityOfWashington_AdmisUpper.missing,missing,
UniversityOfWashington_AllbedMean,other,
UniversityOfWashington_AllbedMean.missing,missing,
UniversityOfWashington_AllbedLower,other,
UniversityOfWashington_AllbedLower.missing,missing,
UniversityOfWashington_AllbedUpper,other,
UniversityOfWashington_AllbedUpper.missing,missing,
OIET_Affinity_SpendAcf,other,
OIET_Affinity_SpendAcf.missing,missing,
OIET_Affinity_SpendAer,other,
OIET_Affinity_SpendAer.missing,missing,
OIET_Affinity_SpendAll,other,
OIET_Affinity_SpendAll.missing,missing,
OIET_Affinity_SpendApg,other,
OIET_Affinity_SpendApg.missing,missing,
OIET_Affinity_SpendGrf,other,
OIET_Affinity_SpendGrf.missing,missing,
OIET_Affinity_SpendHcs,other,
OIET_Affinity_SpendHcs.missing,missing,
OIET_Affinity_SpendTws,other,
OIET_Affinity_SpendTws.missing,missing,
OIET_Affinity_SpendAllInchigh,other,
OIET_Affinity_SpendAllInchigh.missing,missing,
OIET_Affinity_SpendAllInclow,other,
OIET_Affinity_SpendAllInclow.missing,missing,
OIET_Affinity_SpendAllIncmiddle,other,
OIET_Affinity_SpendAllIncmiddle.missing,missing,
OIET_BurningGlass_BgPosts,other,
OIET_BurningGlass_BgPosts.missing,missing,
OIET_BurningGlass_BgPostsSs30,other,
OIET_BurningGlass_BgPostsSs30.missing,missing,
OIET_BurningGlass_BgPostsSs55,other,
OIET_BurningGlass_BgPostsSs55.missing,missing,
OIET_BurningGlass_BgPostsSs60,other,
OIET_BurningGlass_BgPostsSs60.missing,missing,
OIET_BurningGlass_BgPostsSs65,other,
OIET_BurningGlass_BgPostsSs65.missing,missing,
OIET_BurningGlass_BgPostsSs70,other,
OIET_BurningGlass_BgPostsSs70.missing,missing,
OIET_BurningGlass_BgPostsJz1,other,
